,name,artist,release_date,length,popularity,danceability,acousticness,energy,loudness,tempo,valence,url,image,audio
0,シャルル,バルーン,2017-08-12,0.44908665228140376,0.7241379310344827,0.4344703770197487,0.028879204955460973,0.7667731629392972,0.7359401399951725,0.5241426047389693,0.4799465240641711,https://open.spotify.com/track/54ezuGQj5s0ot4J7ktWb2h,https://i.scdn.co/image/ab67616d0000b273fa85ef06207d05002a60d35e,https://p.scdn.co/mp3-preview/1ca6e60aa05fd90ba536730464391ae4ae8af7bb?cid=18308f0d5b8049c89ee330d9cfa4bc58
1,フォニイ,ヴァリアス・アーティスト,2021-12-18,0.25693419178991694,1.0,0.6265709156193895,0.08752614625749079,0.8450479233226839,0.43985839568750495,0.7255528394284839,0.5227272727272727,https://open.spotify.com/track/5pBIavXhjzTi0u7pkOK71N,https://i.scdn.co/image/ab67616d0000b2732bd1c0fe86569d39bfd4868c,https://p.scdn.co/mp3-preview/8d86641169a7daaccf242c6f668979980324e8d2?cid=18308f0d5b8049c89ee330d9cfa4bc58
2,KING,Kanaria,2020-08-01,0.016109164926748742,0.7241379310344827,0.5457809694793536,0.05874682248453594,0.6645367412140576,0.4920749859200257,0.6941694701938671,0.9438502673796791,https://open.spotify.com/track/5lojBXokpBOfuTDly9Bksx,https://i.scdn.co/image/ab67616d0000b27319bb3ebaa41cb4899f2e738a,https://p.scdn.co/mp3-preview/17d0b170ef9845c467a477b1d0a218037fdee2ed?cid=18308f0d5b8049c89ee330d9cfa4bc58
3,ヴァンパイア,DECO*27,2021-03-09,0.20605142003511867,0.8275862068965516,0.502692998204668,0.011587426385996512,0.9376996805111822,0.6472765306943438,0.6781550774096216,0.9852941176470587,https://open.spotify.com/track/0m9QPTZzjtqCWY9Jg8poHc,https://i.scdn.co/image/ab67616d0000b2738d8d73b427590bc1a6ae8c99,https://p.scdn.co/mp3-preview/c9c08e9339a0b9a892fdd45f738657038a261a21?cid=18308f0d5b8049c89ee330d9cfa4bc58
4,命に嫌われている。,まふまふ,2020-12-25,0.6285719277708376,0.7241379310344827,0.8276481149012567,0.42804117039463707,0.7523961661341853,0.6834017217797086,0.16150736984776248,0.7339572192513368,https://open.spotify.com/track/4iJkPFfvhKL08H9dhHhr3c,https://i.scdn.co/image/ab67616d0000b27371feb4a968b9a56ca846c5a9,https://p.scdn.co/mp3-preview/04e60a24eccf2194fac7df81bf713dd6ab586cd0?cid=18308f0d5b8049c89ee330d9cfa4bc58
5,グッバイ宣言,Chinozo,2020-04-24,0.18086992985000305,0.7931034482758621,0.4973070017953322,0.038673848760542244,0.8578274760383388,0.5733365516131628,0.7257625997369929,0.9064171122994653,https://open.spotify.com/track/2sQDwbzGSpHXwnIAOrcDn9,https://i.scdn.co/image/ab67616d0000b2739ff57c0f84a0298143799df6,https://p.scdn.co/mp3-preview/6e2a67665ef95c473767a60a57faa5bb8b82ba78?cid=18308f0d5b8049c89ee330d9cfa4bc58
6,ロキ,みきとP,2018-11-18,0.43390787025308153,0.9655172413793105,0.4847396768402155,0.0009983281389475424,0.9856230031948884,0.7250784455708423,0.5648441722938905,0.6483957219251337,https://open.spotify.com/track/5WCK18MbTKuOcmLsOXMaHd,https://i.scdn.co/image/ab67616d0000b2736549e0ca9064d28052bade1a,https://p.scdn.co/mp3-preview/4d46178e03debde836c7f2bc916c415160891a56?cid=18308f0d5b8049c89ee330d9cfa4bc58
7,アスノヨゾラ哨戒班,Orangestar,2015-04-22,0.20403340642444678,0.5862068965517242,0.3877917414721724,0.04955678632174365,0.768370607028754,0.6667471236624023,0.8474558494889112,0.0,https://open.spotify.com/track/75tQZI2X1VwNOPtOrOrdpl,https://i.scdn.co/image/ab67616d0000b273eb6f2ccb1d76a19760bf34f9,https://p.scdn.co/mp3-preview/df14a774f27181b80233eddbab4f498ce92cd1d3?cid=18308f0d5b8049c89ee330d9cfa4bc58
8,天ノ弱,森永真由美,2012-02-01,0.24215289729096956,0.5862068965517242,0.3249551166965889,0.036860025833675335,0.952076677316294,0.7672379113363906,0.16777597599051253,0.4759358288770053,https://open.spotify.com/track/0UUV97Kf5nowsUWIxVs4bO,https://i.scdn.co/image/ab67616d0000b2730084c08ca0e26f7c0dad9190,https://p.scdn.co/mp3-preview/1d082e975a2ed9bbd9812a3e390ea8f48233e71c?cid=18308f0d5b8049c89ee330d9cfa4bc58
9,ヴィラン,てにをは,2020-02-29,0.3028330814456316,0.6896551724137931,0.06642728904847389,0.007572831641197771,0.8115015974440897,0.6677126076112317,0.9843486539035587,0.7045454545454546,https://open.spotify.com/track/5CSVNJBsEPH3cM7S2iQgax,https://i.scdn.co/image/ab67616d0000b2736fe37c88ebd902c1f35385b5,https://p.scdn.co/mp3-preview/f230b383988193d2f91124e691c2bda5490b6c3f?cid=18308f0d5b8049c89ee330d9cfa4bc58
10,ブリキノダンス,日向電工,2017-02-22,0.31008832085542815,0.4137931034482758,0.46140035906642735,0.00887878414854194,0.9664536741214059,0.7732721860165741,0.7421077683923488,0.9598930481283423,https://open.spotify.com/track/3ZXkNy6OVQsdSc3hXs7yi1,https://i.scdn.co/image/ab67616d0000b27360dc33585636494b12aa32db,https://p.scdn.co/mp3-preview/34ef0623c903f209dbf82308925e44c07e45d19e?cid=18308f0d5b8049c89ee330d9cfa4bc58
11,エゴロック,すりぃ,2021-03-03,0.1700198306965205,0.6206896551724137,0.6481149012567324,0.014489543068983556,0.8610223642172526,0.4388929117386756,0.26214391170704554,0.8074866310160427,https://open.spotify.com/track/3UVNKqlbi4HuTxtr4ONvh5,https://i.scdn.co/image/ab67616d0000b2739fea26f3d4a2be2d6e90b16f,https://p.scdn.co/mp3-preview/15496f13b0d684c46e678dc78a94f8f41e8ea7f5?cid=18308f0d5b8049c89ee330d9cfa4bc58
12,ヒバナ -Reloaded-,DECO*27,2019-05-22,0.32925071416715446,0.7931034482758621,0.5619389587073607,0.010051722974582537,0.9073482428115017,0.667632150615496,0.1613298803559472,0.6711229946524064,https://open.spotify.com/track/3g2jMbl3XTP0k0cYb5rN6p,https://i.scdn.co/image/ab67616d0000b27351c4012d13453cb7425e78d9,https://p.scdn.co/mp3-preview/30c65963c888d4fe5a62119200cf34e422bf021b?cid=18308f0d5b8049c89ee330d9cfa4bc58
13,からくりピエロ -初音ミク「マジカルミライ 2014」Live-,ヴァリアス・アーティスト,2015-02-25,0.2794905170832278,0.5517241379310345,0.36804308797127466,0.5537995599907423,0.7779552715654953,0.6445409928393273,1.0,0.536096256684492,https://open.spotify.com/track/0f6Z1Kbo3PzA1sTtoaBbqK,https://i.scdn.co/image/ab67616d0000b2738b03908474894a83c9d0a369,https://p.scdn.co/mp3-preview/dfa67aee0ed993f0bc6c054049b4eee7e2263bea?cid=18308f0d5b8049c89ee330d9cfa4bc58
14,ドラマツルギー,Eve,2017-12-20,0.46789087001720986,0.7586206896551724,0.5637342908438061,0.02271220700411351,0.8514376996805114,0.8355459007160672,0.5573170043000865,0.6470588235294117,https://open.spotify.com/track/44i0yotEYW72i9QbpWcn6y,https://i.scdn.co/image/ab67616d0000b273ae668ffa508a4ec36bae23d5,https://p.scdn.co/mp3-preview/ee23fba983228a8b817448e2a37616612513cfb5?cid=18308f0d5b8049c89ee330d9cfa4bc58
15,トンデモワンダーズ,sasakure.UK,2021-06-21,0.2828713450803274,0.7586206896551724,0.710951526032316,0.21642849559349855,0.8706070287539939,0.6366562072572209,0.7429790804430784,0.9919786096256684,https://open.spotify.com/track/3jmQnsr4YxDIrCJ7GbE7vM,https://i.scdn.co/image/ab67616d0000b273b1f5f5654ad3e5d2051cdea4,https://p.scdn.co/mp3-preview/d07ff6f94f57dfd5d5d377b24b64b919a5518000?cid=18308f0d5b8049c89ee330d9cfa4bc58
16,少女レイ,みきとP,2018-11-18,0.7134595392639055,0.7241379310344827,0.44883303411131065,0.01896363962192191,0.8354632587859426,0.5774398583956875,0.5641745528474963,0.7901069518716577,https://open.spotify.com/track/6bxGVlcX900tLZiZl5mFOR,https://i.scdn.co/image/ab67616d0000b2736549e0ca9064d28052bade1a,https://p.scdn.co/mp3-preview/abfe2729fa03c57aaa795639a0bff437cb39d8f9?cid=18308f0d5b8049c89ee330d9cfa4bc58
17,千本桜,黒うさP,2012-02-29,0.530296412129048,0.8620689655172413,0.3590664272890484,0.007766306086730241,0.9105431309904154,0.7232279346689194,0.5974054263378271,0.9719251336898396,https://open.spotify.com/track/38mUTswfszVFQ952r89AP8,https://i.scdn.co/image/ab67616d0000b2736d15ca856170b2e78e07b9c5,https://p.scdn.co/mp3-preview/47752d38b896a1cdf311bdf53a9011d56a7af014?cid=18308f0d5b8049c89ee330d9cfa4bc58
18,キュートなカノジョ,syudou,2021-07-16,0.0,0.6206896551724137,0.48114901256732506,0.02779091119934083,0.9440894568690096,0.811891543969748,0.6455776879573382,0.5922459893048129,https://open.spotify.com/track/3T7rdXRAk3b2WUlevahSw1,https://i.scdn.co/image/ab67616d0000b2730797da4903bce865f54640ca,https://p.scdn.co/mp3-preview/619af86b321eaeab8791b91851c38a71e570a3ca?cid=18308f0d5b8049c89ee330d9cfa4bc58
19,テレキャスタービーボーイ - long ver.,すりぃ,2020-05-01,0.1460570110684989,0.6206896551724137,0.3895870736086176,0.18619811347905021,0.86741214057508,0.7494569152787834,0.822776742422409,0.9959893048128341,https://open.spotify.com/track/3UDe37nc2yvttJXlNk6Itr,https://i.scdn.co/image/ab67616d0000b27319419da4f3cc1c93c6210ad4,https://p.scdn.co/mp3-preview/dbc28b991577a12306612f0fe455066eb9c2b257?cid=18308f0d5b8049c89ee330d9cfa4bc58
20,ダーリンダンス,かいりきベア,2021-06-19,0.3285256270256576,0.7241379310344827,0.5798922800718131,0.01181717729006632,0.9664536741214059,0.8515568428674872,0.5892812482351898,0.9545454545454546,https://open.spotify.com/track/6MJFNhbXbqXCbHP24yLltO,https://i.scdn.co/image/ab67616d0000b273e24eeaab0da33f5dff9513d8,https://p.scdn.co/mp3-preview/4ae7fa76d333f0465d1678d483ee9d26e7f72c2f?cid=18308f0d5b8049c89ee330d9cfa4bc58
21,コールボーイ,syudou,2019-04-28,0.3363836497217587,0.3793103448275863,0.20287253141831235,0.028637361898545384,0.7971246006389777,0.7352964840292863,0.23038136037627777,0.5828877005347595,https://open.spotify.com/track/2jj5BNfKTq0vEarudUBSYD,https://i.scdn.co/image/ab67616d0000b273ed6b7510281741e025d7640c,https://p.scdn.co/mp3-preview/ac674431a1ffe33eaf2c33cda2d29978b5810f3e?cid=18308f0d5b8049c89ee330d9cfa4bc58
22,エンヴィーベイビー,Kanaria,2021-02-13,0.02064751155334632,0.7586206896551724,0.6499102333931777,0.05124968772015276,0.4664536741214059,0.3993080698366722,0.7338867778396304,0.9024064171122994,https://open.spotify.com/track/02vOyaNCKGX8uhjggOIH83,https://i.scdn.co/image/ab67616d0000b273fa53d481a829f303078565eb,https://p.scdn.co/mp3-preview/7524517bf754c737995433ee9bb56bca32e7fa43?cid=18308f0d5b8049c89ee330d9cfa4bc58
23,ゴーストルール,DECO*27,2016-09-28,0.34480077575588153,0.5517241379310345,0.518850987432675,0.03371606609377271,0.8402555910543131,0.6051975219245312,0.20157158877298287,0.33957219251336895,https://open.spotify.com/track/0IEl6PAxLIueFQp08vq07B,https://i.scdn.co/image/ab67616d0000b27329d185b55d61adf12da46736,https://p.scdn.co/mp3-preview/f168b575170267c821082adcf6642ae60f68b4c8?cid=18308f0d5b8049c89ee330d9cfa4bc58
24,ベノム,かいりきベア,2020-02-28,0.30339218478365315,0.48275862068965525,0.5619389587073607,0.014852307654356935,1.0,0.9999999999999999,0.5808747004864826,0.8195187165775399,https://open.spotify.com/track/0xVM7uV2apNSLsF6pPMMlR,https://i.scdn.co/image/ab67616d0000b273ae194e628724f0a3f99feac2,https://p.scdn.co/mp3-preview/91b881e533bf289d75ec5b1fb8f7363d6cc3c041?cid=18308f0d5b8049c89ee330d9cfa4bc58
25,ラブカ?,柊キライ,2020-12-12,0.2366273838331775,0.7241379310344827,0.9245960502692998,0.5368705460066512,0.5782747603833865,0.5972322793466891,0.4443368750554654,0.5681818181818181,https://open.spotify.com/track/5R3XD7aR25OcI6qimQU91Z,https://i.scdn.co/image/ab67616d0000b273be8e4d9458be08e5bb6a12d9,https://p.scdn.co/mp3-preview/46f9d3ff001ae66cbca07bfba70a3e76e76a64d0?cid=18308f0d5b8049c89ee330d9cfa4bc58
26,ロウワー,ぬゆり,2021-11-09,0.43216067232176403,0.8620689655172413,0.6193895870736086,0.04290610225656501,0.9201277955271566,0.7045619116582186,0.4201660333518892,0.7794117647058825,https://open.spotify.com/track/3eIGW5DUVP5zkGFXZSZQ6o,https://i.scdn.co/image/ab67616d0000b273004e4e3650116604aa4f3ebe,https://p.scdn.co/mp3-preview/e516d61c42b7b74abaf62191f9a1403de3dfe6a4?cid=18308f0d5b8049c89ee330d9cfa4bc58
27,ジャンキーナイトタウンオーケストラ,すりぃ,2020-05-01,0.3579047602407639,0.48275862068965525,0.466786355475763,0.05693299955766905,0.9728434504792333,0.802075790489983,0.5256593331235732,0.517379679144385,https://open.spotify.com/track/4SivZo3HhkyzRF7PAmq9tq,https://i.scdn.co/image/ab67616d0000b27319419da4f3cc1c93c6210ad4,https://p.scdn.co/mp3-preview/594ced294c2bfc9955f6cf5e74e5670f04598e84?cid=18308f0d5b8049c89ee330d9cfa4bc58
28,ボッカデラベリタ,柊キライ,2020-04-27,0.2982991028138623,0.3793103448275863,0.6876122082585279,0.014731386125899143,0.9345047923322684,0.8345804167672378,0.7264644900000806,0.8114973262032084,https://open.spotify.com/track/07u1DC4Qel5urXpfuUE5xa,https://i.scdn.co/image/ab67616d0000b273b5b034de3eacf91d56e2bb85,https://p.scdn.co/mp3-preview/c574e19ee74b9157aaa43539e1e44c6f28e1462e?cid=18308f0d5b8049c89ee330d9cfa4bc58
29,ロミオとシンデレラ,ヴァリアス,2014-12-10,0.7006438424376905,0.3448275862068966,0.29263913824057447,0.05814221484224698,0.9552715654952076,0.6729423123340574,0.7278279320053894,0.75,https://open.spotify.com/track/2cRTe3znaHQG5UP7LbV745,https://i.scdn.co/image/ab67616d0000b273882796c205dc1314453dd5e7,https://p.scdn.co/mp3-preview/ac91b1c3e977ec02f805baeae526a23c854eefe5?cid=18308f0d5b8049c89ee330d9cfa4bc58
30,アニマル,DECO*27,2021-12-16,0.09261896233914857,0.5517241379310345,0.36086175942549364,0.03976214251666238,0.9329073482428115,0.7608013516775283,0.8724495970181766,0.7245989304812834,https://open.spotify.com/track/1b0zIQJV4TMwPXudWcHjQv,https://i.scdn.co/image/ab67616d0000b273d18caa97a2dddfbec1890e4d,https://p.scdn.co/mp3-preview/ad6c72c4812a7fac05ab38dd020dac6a1fc4934f?cid=18308f0d5b8049c89ee330d9cfa4bc58
31,ロストワンの号哭,EXIT TUNES/PONY CANYON,2018-01-17,0.3629104823139889,0.8620689655172413,0.19210053859964088,0.11703099920119238,0.8370607028753995,0.8886475179016815,0.6605513469032119,0.786096256684492,https://open.spotify.com/track/7bjO3BMl5ps63mpPMfhPDC,https://i.scdn.co/image/ab67616d0000b273ec97087041ca8ca5e55ba67e,https://p.scdn.co/mp3-preview/ded9c4cdcfa90cf636b823cbe14b3474d9d81243?cid=18308f0d5b8049c89ee330d9cfa4bc58
32,フィクサー,ぬゆり,2017-12-29,0.5069014318287047,0.5517241379310345,0.6840215439856374,0.20191791217856336,0.878594249201278,0.6490465846005309,0.443659187904898,0.6296791443850267,https://open.spotify.com/track/2DYupgAcdomatly7Lhw8zv,https://i.scdn.co/image/ab67616d0000b273750c38e2a2746c2188f46e3a,https://p.scdn.co/mp3-preview/28ccaeb014375bbd15bbd1e6feab5dff19b46609?cid=18308f0d5b8049c89ee330d9cfa4bc58
33,回る空うさぎ,Akuya,2021-05-24,0.22961675213376542,0.7931034482758621,0.8850987432675046,0.9999999999999999,0.0,0.2847373079089226,0.32125598018571866,0.6751336898395721,https://open.spotify.com/track/52Id9w2ov7p3x8LnDBN77M,https://i.scdn.co/image/ab67616d0000b2733c3ae673774f66666deb6a73,https://p.scdn.co/mp3-preview/4e97555c015a0d4bbf420717f491623d3a23ac5b?cid=18308f0d5b8049c89ee330d9cfa4bc58
34,吉原ラメント,亜沙,2012-10-26,0.4290899719574731,0.17241379310344818,0.3949730700179533,0.0027964312671149307,0.8945686900958468,0.6877463995494408,0.12905099595808023,0.47326203208556145,https://open.spotify.com/track/5J6bUJlDTEFjelOTKj0AEB,https://i.scdn.co/image/ab67616d0000b2730ee4c984c3e7628cb61d0029,https://p.scdn.co/mp3-preview/4dc61f6ec4a0dba088130c4772b8760e60133733?cid=18308f0d5b8049c89ee330d9cfa4bc58
35,東京テディベア,+α/あるふぁきゅん。,2016-01-27,0.2726982851252304,0.10344827586206895,0.6086175942549372,0.004223305302916893,0.9744408945686901,0.8745675436479201,0.17762664278626228,0.39304812834224606,https://open.spotify.com/track/7MznSgSFaAwxNatcs98Vrl,https://i.scdn.co/image/ab67616d0000b273a3fe99dff151c9dc438ca21c,https://p.scdn.co/mp3-preview/57c1091612a5e52fa7fc40253b6025e5b59a2ac5?cid=18308f0d5b8049c89ee330d9cfa4bc58
36,メルト -MIKU EXPO 2014 in INDONESIA Live-,ヴァリアス・アーティスト,2014-10-06,0.6698756868671868,0.48275862068965525,0.023339317773788115,0.0031229193939509726,0.9808306709265177,0.7831683964920749,0.7270937709256077,0.13502673796791448,https://open.spotify.com/track/6nWONiqCJwFxKKfAJSKaev,https://i.scdn.co/image/ab67616d0000b273d0a10aeeb3f068377d4cec84,https://p.scdn.co/mp3-preview/80797951a0e1b00d9ef56e656126e0236abed560?cid=18308f0d5b8049c89ee330d9cfa4bc58
37,マトリョシカ - ORIGINAL,ハチ,2011-11-14,0.2954686421651277,0.8275862068965516,0.4973070017953322,0.00010229961307529325,0.8514376996805114,0.6279668517177568,0.1818218489564426,0.7379679144385027,https://open.spotify.com/track/74A5fPLR86U9XWYostkXwS,https://i.scdn.co/image/ab67616d0000b27334df4a6359487004c821faa0,https://p.scdn.co/mp3-preview/ddc4f947add7211ae02791b3f331b3121dc873d8?cid=18308f0d5b8049c89ee330d9cfa4bc58
38,恋愛裁判,ヴァリアス,2014-12-10,0.4010605491443098,0.31034482758620685,0.8025134649910233,0.0228331285325713,0.6613418530351439,0.5841982460374928,0.43576897322329,0.9050802139037433,https://open.spotify.com/track/6FAu0o2lio1akrQbnf877P,https://i.scdn.co/image/ab67616d0000b273882796c205dc1314453dd5e7,https://p.scdn.co/mp3-preview/026bca5298153943190c2e9e1af1bff1a550a781?cid=18308f0d5b8049c89ee330d9cfa4bc58
39,脳漿炸裂ガール 2015ver.,れるりり,2015-12-16,0.2680987865710367,0.6896551724137931,0.27289048473967675,0.048831257150996885,0.9552715654952076,0.726285300506879,0.6050052036691921,0.6109625668449199,https://open.spotify.com/track/0ASw64KfzSUtChQDfzC906,https://i.scdn.co/image/ab67616d0000b273a34d6ee798d20ff79b23cad3,https://p.scdn.co/mp3-preview/b1beea96404290ef72dc98d2fae0f6346ec30b5f?cid=18308f0d5b8049c89ee330d9cfa4bc58
40,妄想感傷代償連盟,DECO*27,2016-09-28,0.6068804654535288,0.6206896551724137,0.8473967684021544,0.1475032243725563,0.7412140575079872,0.5125915198326494,0.242200546990343,0.8048128342245988,https://open.spotify.com/track/1fEooTowVu4xNFGoXKxWvR,https://i.scdn.co/image/ab67616d0000b27329d185b55d61adf12da46736,https://p.scdn.co/mp3-preview/17b3633bab532547ed3f8a60282f2ad284df51a4?cid=18308f0d5b8049c89ee330d9cfa4bc58
41,六兆年と一夜物語,ヴァリアス・アーティスト,2022-01-19,0.36669753383011994,0.4137931034482758,0.5673249551166966,0.0007552758667473778,0.9217252396166135,0.7156649770697561,0.10528353946317504,0.44117647058823534,https://open.spotify.com/track/08ZvFfHEBfTgH4MN9YT1BC,https://i.scdn.co/image/ab67616d0000b2733f5e42bee63e05a2cfa5bcc3,https://p.scdn.co/mp3-preview/ef2b2addaf6ed7640b86564313d8bc70372d8360?cid=18308f0d5b8049c89ee330d9cfa4bc58
42,EYE,Kanaria,2021-07-26,0.01499969424036196,0.5862068965517242,0.8420107719928187,0.024405108402522614,0.3849840255591055,0.4980288036044733,0.45981879936426495,0.9933155080213902,https://open.spotify.com/track/0PsenCZ8p4sCYdBdmwLuM8,https://i.scdn.co/image/ab67616d0000b273f9dcd10b6620d13add6637cd,https://p.scdn.co/mp3-preview/0f128e44b06f2955e436c791ea9c9b3806fa0b0b?cid=18308f0d5b8049c89ee330d9cfa4bc58
43,ドーナツホール,ハチ,2015-11-13,0.32363784081279645,0.6551724137931034,0.6050269299820465,0.00018815389828032657,0.9057507987220449,0.8299943680102984,0.37080781921888495,0.9331550802139037,https://open.spotify.com/track/6kwLcF9pDovUbmGOtHo4Ml,https://i.scdn.co/image/ab67616d0000b2731754285e945b1b37625d6d09,https://p.scdn.co/mp3-preview/55a9574e99e97437ffe80ddc2c38da49cd898472?cid=18308f0d5b8049c89ee330d9cfa4bc58
44,乙女解剖,DECO*27,2019-05-22,0.4033319064550227,0.7931034482758621,0.6678635547576302,0.0022281000833633017,0.8418530351437702,0.618070641242256,0.43596259812345217,0.8048128342245988,https://open.spotify.com/track/7Lpm4GU78jmjSrQDhiAqzJ,https://i.scdn.co/image/ab67616d0000b27351c4012d13453cb7425e78d9,https://p.scdn.co/mp3-preview/c693e2811945d5891f0ee6872191bb29d0c93ed0?cid=18308f0d5b8049c89ee330d9cfa4bc58
45,デリヘル呼んだら君が来た - Original Ver.,ナナホシ管弦楽団,2014-09-03,0.5170701237889735,0.10344827586206895,0.556552962298025,0.016182444467392663,0.25079872204472853,0.0024941668678091222,0.12149962485175603,0.5855614973262033,https://open.spotify.com/track/6yZMJJZQimHEgiG1CbucFx,https://i.scdn.co/image/ab67616d0000b27371d50ee0ef398c3ddf16dd43,https://p.scdn.co/mp3-preview/f36aa786f771b86301e78e511d6e16bf29a54c86?cid=18308f0d5b8049c89ee330d9cfa4bc58
46,太陽系デスコ,ナユタン星人,2016-12-31,0.31509841092348145,0.4482758620689655,0.5278276481149011,0.029241969540834353,0.9137380191693291,0.9070721699251749,0.564416583972699,0.6564171122994653,https://open.spotify.com/track/5A4WZNKHEiiuOgH7CBHBO6,https://i.scdn.co/image/ab67616d0000b27363cc1e7ee50ed3854f40c367,https://p.scdn.co/mp3-preview/4f6bf9f7ffd77518647fb31777c3058326ae623a?cid=18308f0d5b8049c89ee330d9cfa4bc58
